claim_id,headline,key,value,unit,evidence_strength,badge,dataset_manifest_ids,source_commit
PV-01,The first liquid out of this espresso puck was already about 97% as concentrated as the peak.,early_over_peak,0.968,ratio,independent,OBSERVED,waszkiewicz2025/tds_fractions,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-01,The first liquid out of this espresso puck was already about 97% as concentrated as the peak.,early_tds_pct,24.36,% TDS,independent,OBSERVED,waszkiewicz2025/tds_fractions,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-01,The first liquid out of this espresso puck was already about 97% as concentrated as the peak.,peak_tds_pct,25.16,% TDS,independent,OBSERVED,waszkiewicz2025/tds_fractions,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-01,The first liquid out of this espresso puck was already about 97% as concentrated as the peak.,boulder_diffusion_timescale_s,23.1,s,independent,OBSERVED,waszkiewicz2025/tds_fractions,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-02,A flow dip can come from the espresso machine even when the puck model does nothing — but some traces DO need a time-varying bed.,dynamic_rmse_g_per_s,0.116,g/s,post-fit reconstruction,RECONSTRUCTED,waszkiewicz2025/traces_time_dependent,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-02,A flow dip can come from the espresso machine even when the puck model does nothing — but some traces DO need a time-varying bed.,best_constant_null_rmse_g_per_s,0.573,g/s,post-fit reconstruction,RECONSTRUCTED,waszkiewicz2025/traces_time_dependent,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-02,A flow dip can come from the espresso machine even when the puck model does nothing — but some traces DO need a time-varying bed.,improvement_factor,4.9,x,post-fit reconstruction,RECONSTRUCTED,waszkiewicz2025/traces_time_dependent,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,ey_dial_1p4_pct,18.27,% EY,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,ey_dial_1p7_pct,19.38,% EY,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,ey_dial_2p0_pct,19.62,% EY,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,mid_vs_coarse_contrast_EYpt,-0.241,EY-points,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,welch_ci95_lo_EYpt,-0.422,EY-points,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-04,We thought a model had explained the fine-grind espresso dip — then we checked the units and the raw replicates.,welch_ci95_hi_EYpt,-0.06,EY-points,independent,OBSERVED,schmieder2023/cup_masses;schmieder2023/rsm_coefficients,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-05,Adding a swelling branch to the extraction model made the prediction worse than a flat line.,composite_rmse_g_per_s,0.648,g/s,qualitative,EXPLORATORY_SIMULATION,waszkiewicz2025/traces_time_dependent,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,condition_number,1927.0,ratio,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,inverse_curvature_coupling,-0.994,"ratio (geometric, not statistical)",negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,profile_fraction_of_log_grid,0.76,fraction of tested log-rate grid,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,sse_mape_threshold_jaccard,0.86,Jaccard overlap (0-1),negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,held_out_model_mape,8.23,% MAPE,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,held_out_const_mape,8.59,% MAPE,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,n_model_worse_than_const,50,count,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,n_points,108,count,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,skill_vs_const,0.042,fraction,negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
PV-03,The final cup can hide very different extraction clocks.,table7_implied_rate,0.95,rate scale (dimensionless),negative validation,RECONSTRUCTED,angeloni2023/bioactives;angeloni2023/total_solids;angeloni2023/inventories;pannusch2024/table2_params,82bb3d339f35b521bea8dc7a88428c84f024c1d3
