dataset_id,source_card,source_artifact,extraction_method,units_as_published,units_in_registry,uncertainty_retained,license_access,gate_use,validation_strength,caveat
waszkiewicz2025/traces_time_dependent,waszkiewicz2025,Zenodo formatted_measurements/time_dependent.csv (Figs 5/8),repository pull,bar; s; g; g/s,bar; s; g; g/s,y,CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,RC-3 / item 1.2 (9-bar Q(t)); P2 kappa(t) ladder,independent within-rig (equilibrium) / post-fit (9-bar Q(t) reproduction),soft circularity: m_d(t) from TDS x Q on same rig; 11-13 bar dip below monotone model; basket vs line pressure both present (node id per RC-3/S5.9)
waszkiewicz2025/tds_fractions,waszkiewicz2025,Zenodo formatted_measurements/tds.csv + replicates (Fig 7B),repository pull,percent; s,percent; s,y,CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,harness 2.1 dissolution-speed test (S5.6); RC-3 TDS,independent within-rig,5-s interval fractions; first fraction (2.5 s) single replicate
waszkiewicz2025/static_calibration,waszkiewicz2025,Zenodo fit_parameters/static_model_calibration.csv (Fig 6 fit),repository pull,bar; g/s,bar; g/s,y (std),CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,"item 1.2 refit target (Q_c,P_c)=(1.90 g/s,12 bar)",independent within-rig,"P_c=12.4+/-3.0 bar weakly constrained (edge of measured range, ~25% unc)"
waszkiewicz2025/tds_solids_calibration,waszkiewicz2025,"Zenodo fit_parameters/{tds,solids}_calibration.csv (Eqs 19-20 sigmoids)",repository pull,percent; g; s,percent; g; s,y (std),CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,item 1.2 Phi(t)=m_d(t)/m0 sigmoid (RC-3a scope only),post-fit reconstruction,first_drop_offset 8.0 s; Phi(t) attributes all porosity change to dissolution (CT shows swelling too - untested)
waszkiewicz2025/brewer_quadratic,waszkiewicz2025,Zenodo brewer_calibration.csv points + params (Fig 2B),repository pull,bar; g/s,bar; g/s,y,CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,machine-stage pump->basket adapter (ledger A1); RC-3 machine mode,independent within-rig,single rig; DP=aQ^2+bQ+c
waszkiewicz2025/mastersizer_psd,waszkiewicz2025,Zenodo measurements_mastersizer/mastersizer.csv (Fig 3),repository pull,um; volume percent,um; volume percent,n (3 replicates),CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,grind-stage PSD reference; pack_generator prior,independent measurement,"semicolon-delimited, UTF-8 BOM, transposed (bins as columns); bimodal ~50/100-200 um"
waszkiewicz2025/constants,waszkiewicz2025,Zenodo constant_parameters/constants.csv,repository pull,m; Pa*s; m; g,m; Pa*s; m; g,n,CC-BY-4.0 (Zenodo 10.5281/zenodo.18046315); code GPLv3 not ingested,rig inputs for items 1.2 / RC-3,qualitative (nominal inputs),mu = pure-water @ 90C (G10 concentration-dependence not modeled); h0 and r_basket 'approximate' per source
wadsworth2026_table1,wadsworth2026_grindmap / wadsworth2026 (permeability),"R. Soc. Open Sci. 13, 252031 Table 1 (moments; phi_p, s_p, k)",transcription (pre-existing file),m; 1; 1/m; m^2,m; 1; 1/m; m^2,y (err_m2 column),open access CC-BY-4.0 (article DOI 10.1098/rsos.252031),"item 1.5 refit beta,R0 + S(G) monotonicity; wadsworth2026.permeability collapse gate",independent measurement,ERRATUM (S5.7): S6 swelling example prints 8.1e17 m^2 = typo for 8.1e-17 m^2. NOTE: grindmap card cites same DOI as the permeability paper - treat as one paper unless card corrected (flagged to user).
schmieder2023/kinetics_fit_params_avg,schmieder2023,"Foods 12,2871 Table A1 (JATS XML full text)",transcription (programmatic XML parse),mg/g (TDS g/g); g,mg/g (TDS g/g); g,y (SE),"open access CC-BY (Foods 12,2871; DOI 10.3390/foods12152871)","RC-4 / item 1.8a: reproduce fit c0,lambda (post-fit); liang/cameron ceiling context",post-fit reconstruction,authoritative averaged fits; Exp7 caffeine c0=9.70981 lambda=23.09434 == card
schmieder2023/kinetics_fit_params_reps,schmieder2023,"Foods 12,2871 Table S2 (supplementary xlsx)",transcription (programmatic xlsx parse),mg/g (TDS g/g); g,mg/g (TDS g/g); g,y (SE),"open access CC-BY (Foods 12,2871; DOI 10.3390/foods12152871)",RC-4 spread / replicate stats,post-fit reconstruction,15 exp x 3 reps (Exp7 center point x6)
schmieder2023/cup_masses,schmieder2023,"Foods 12,2871 Table S3 = paper Table 2 (xlsx)",transcription (programmatic xlsx parse),mg (TDS g); ml/s; C; bar,mg (TDS g); ml/s; C; bar,n (RSD in paper),"open access CC-BY (Foods 12,2871; DOI 10.3390/foods12152871)","item 1.8a: schmieder Table 2 cup masses within RSD (independent of kinetics fit, same apparatus)",independent (of fit) / same apparatus,"per-rep mass + concentration at BR 1/1,1/2,1/3; mean RSD 2.5% (max 8.5%)"
schmieder2023/raw_fractions,schmieder2023,"Foods 12,2871 Table S1 (supplementary xlsx)",transcription (programmatic xlsx parse),g; mg/g,g; mg/g,n,"open access CC-BY (Foods 12,2871; DOI 10.3390/foods12152871)",RC-4 raw kinetics (concentration vs cumulative EC mass),independent measurement,"no TDS column (TDS gravimetric); fractions 1,2,3,5,7,10 per card; earliest brew misfits exponential"
schmieder2023/rsm_coefficients,schmieder2023,"Foods 12,2871 Table 3 (JATS XML)",transcription (programmatic XML parse),mg (TDS g) mixed per term,same,n (adj R2 reported),"open access CC-BY (Foods 12,2871; DOI 10.3390/foods12152871)",context only (machine/grinder-specific regression),qualitative,adj R2 0.41-0.75 (caffeine worst); authors restrict to qualitative trends; eliminated terms = 0
pannusch2024 (Mendeley repo),pannusch2024,"Mendeley 10.17632/y2tz67f6ry.1 (full repo on disk, gitignored)",repository drop (Tim),various,various,partial,CC-BY-NC-3.0 (Mendeley 10.17632/y2tz67f6ry.1),"item 1.8a (Table 2 params, PSD, control chart) - DEFERRED",kinetics covered via schmieder2023; Table 2 in .mat as MATLAB table objects (scipy cannot parse) - transcribe at 1.8a; see pannusch2024/PROVENANCE.md
wadsworth2026/table1_full,wadsworth2026_grindmap / wadsworth2026 (one paper),"R. Soc. Open Sci. 13,252031 Table 1 (full: grind moments + porosity + k)",transcription (Tim drop),m; m^2; m^3; 1; 1/m; m^2,m; m^2; m^3; 1; 1/m; m^2,y (k_err; S from moments),open access CC-BY-4.0 (DOI 10.1098/rsos.252031),"item 1.5: refit beta,R0 from <R>; S(G) monotonicity; supersedes partial wadsworth2026_table1.csv for grind map",independent measurement (reproduction gate),"CARD DISCREPANCY: OLS refit <R>~G gives beta=5.805e-5/R0=1.380e-4 (R2=0.994), NOT card's 4.3505e-5/1.016e-4 (~1.33x). Moments self-consistent (S=<R><R2>/<R3>). Operative map uses refit; card beta/R0 flagged for reconciliation. Raw 22-PSD zip still pending (0.6)."
liang2021/fig3_tds,liang2021,"Sci. Rep. 11,6904 Fig 3 (TDS vs R_brew, 1-L)",digitization (Tim),percent; g/g,fraction; g/g,n,open access (DOI 10.1038/s41598-021-85787-1),"item 1.3: refit K*E_max (Eq 11, R_brew>=3)",post-fit reconstruction (digitized),digitized subset ~42 of 99 pts; refit K*E_max=0.2186 vs card 0.215+/-0.002; R_brew>=3 (excl. moist-sludge R=2)
liang2021/fig4_E,liang2021,"Sci. Rep. 11,6904 Fig 4 (E, E_oven vs R_brew)",digitization (Tim),percent; g/g,fraction; g/g,n,open access (DOI 10.1038/s41598-021-85787-1),item 1.3: E_oven kernel (Eq 22); equilibrium-E flatness,independent (E flat) / kernel check,measurement col = equilibrium|oven_drying; equil E ~20.4% (card ~21%); oven under-reads
liang2021/fig5_cupping,liang2021,"Sci. Rep. 11,6904 Fig 5 (cupping)",digitization (Tim),percent; g/g,fraction; g/g,n,open access (DOI 10.1038/s41598-021-85787-1),secondary (cupping K*E_max per roast),qualitative,5A/5B panels; caf/decaf/roast levels
moroney2016/table1,moroney2016,SIAM J.Appl.Math 76(6) Table 1 (params + groups),transcription (from card),mixed SI + um,mixed SI + um,n,paper (DOI 10.1137/15M1036658),"item 1.4: surrogate parameters (a2=5.139, a3=0.473, eps=0.127)",reference set,fine-grind params; alpha*/beta* fitted; constant-dP baked in
moroney2016/fig6,moroney2016,SIAM J.Appl.Math 76(6) Fig 6a (exit conc),digitization (Tim),nondimensional,nondimensional,n,paper (DOI 10.1137/15M1036658),item 1.4: reproduce exit curve (leading-order composite),qualitative,"leading-order matches plateau + wash-through (c=0.5 at t~3.1); tail needs outer soln (Moroney 2015), not on card"
grudeva2025/params,grudeva2025,card Parameters table (S1 Table 3.1 + S2 Table 1),transcription (from card),SI mixed,SI mixed,n,thesis + EJAM CC-BY (DOI 10.1017/S095679252500018X),item 1.7b: two named configs; adjudicated kappa/P_app,reference set,kappa row adjudicated 2.2e-15 (decade typo); P_app 9.2e5 (printed 9.2e-6 typo); two configs not merged
grudeva2025/exp13_vial_stats,grudeva2025,github YoanaGrudeva/espresso-model exp13.csv (Fig 2.3/6.8),derived (mean/SD from repo raw),g,g,y (SD),reference repo (no explicit license); paper CC-BY,item 1.7b G3: per-vial masses within 1 SD,post-fit reconstruction,derived per-vial mean/SD over 14 shots; raw not redistributed; solubles = vial weight x TDS
pannusch2024/table2_params,pannusch2024,J.Food Eng 367 Table 2 (fitted A/B/K/gamma/cs0),transcription (from card),"mixed (1, K, mg/mL)",mixed,n,CC-BY-NC-3.0 (Mendeley 10.17632/y2tz67f6ry.1) / paper CC-BY,item 1.8a closures: Sherwood A/B + van't Hoff K_ref/gamma + c_s0 per solute,post-fit reconstruction,4 solutes + per-grind psi/d_s2; fitted params lack generality (authors); TDS = caffeine-like pseudo-molecule
pannusch2024/experimental_kinetics,pannusch2024,github/Mendeley ExperimentalData.mat (Schmieder kinetics),derived (run-averaged from repo .mat),C; mL/s; s; mg/g; percent,C; mL/s; s; mg/mL(TDS),n (run-averaged),CC-BY-NC-3.0 (Mendeley 10.17632/y2tz67f6ry.1),item 1.8a: reproduce fit MAPEs (RC-4a),post-fit reconstruction,15 exp x 6 fractions; TDS %*10=mg/mL; grind not in struct (centre 1.7 used); raw .mat not redistributed
