dataset,condition_id,analyte,observable,mean,unit,n,sd,rsd_percent,uncertainty_source,source_file,source_table,provenance_note
angeloni2023,A33,total_lipids,cup_concentration,0.47,g/100 mL,2,0.06956,14.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R1,total_solids,cup_concentration,9.78,g/100 mL,2,1.75062,17.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R1,total_lipids,cup_concentration,0.07,g/100 mL,2,0.01176,16.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R2,total_solids,cup_concentration,10.12,g/100 mL,2,1.71028,16.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R2,total_lipids,cup_concentration,0.11,g/100 mL,2,0.01881,17.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R3,total_solids,cup_concentration,10.15,g/100 mL,2,1.9082,18.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R3,total_lipids,cup_concentration,0.14,g/100 mL,2,0.02198,15.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R4,total_solids,cup_concentration,10.31,g/100 mL,2,1.00007,9.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R4,total_lipids,cup_concentration,0.06,g/100 mL,2,0.00786,13.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R5,total_solids,cup_concentration,10.72,g/100 mL,2,0.97552,9.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R5,total_lipids,cup_concentration,0.11,g/100 mL,2,0.0132,12,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R6,total_solids,cup_concentration,11.2,g/100 mL,2,0.1008,0.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R6,total_lipids,cup_concentration,0.08,g/100 mL,2,0.00704,8.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R7,total_solids,cup_concentration,11.19,g/100 mL,2,0.42522,3.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R7,total_lipids,cup_concentration,0.1,g/100 mL,2,0.0064,6.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R8,total_solids,cup_concentration,9.63,g/100 mL,2,1.3482,14,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R8,total_lipids,cup_concentration,0.1,g/100 mL,2,0.0096,9.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R9,total_solids,cup_concentration,10.88,g/100 mL,2,0.40256,3.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R9,total_lipids,cup_concentration,0.06,g/100 mL,2,0.00252,4.2,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R10,total_solids,cup_concentration,12.09,g/100 mL,2,2.04321,16.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R10,total_lipids,cup_concentration,0.03,g/100 mL,2,0.0057,19,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R11,total_solids,cup_concentration,9.83,g/100 mL,2,1.42535,14.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R11,total_lipids,cup_concentration,0.07,g/100 mL,2,0.00455,6.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R12,total_solids,cup_concentration,9.46,g/100 mL,2,0.34056,3.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R12,total_lipids,cup_concentration,0.11,g/100 mL,2,0.022,20,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R13,total_solids,cup_concentration,8.62,g/100 mL,2,1.47402,17.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R13,total_lipids,cup_concentration,0.1,g/100 mL,2,0.0085,8.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R14,total_solids,cup_concentration,10.86,g/100 mL,2,0.07602,0.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R14,total_lipids,cup_concentration,0.12,g/100 mL,2,0.02388,19.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R15,total_solids,cup_concentration,9.69,g/100 mL,2,0.45543,4.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R15,total_lipids,cup_concentration,0.07,g/100 mL,2,0.00364,5.2,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R16,total_solids,cup_concentration,11.03,g/100 mL,2,0.61768,5.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R16,total_lipids,cup_concentration,0.11,g/100 mL,2,0.02057,18.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R17,total_solids,cup_concentration,9.13,g/100 mL,2,0.24651,2.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R17,total_lipids,cup_concentration,0.08,g/100 mL,2,0.01352,16.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R18,total_solids,cup_concentration,9.53,g/100 mL,2,0.17154,1.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R18,total_lipids,cup_concentration,0.09,g/100 mL,2,0.0171,19,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R19,total_solids,cup_concentration,8.85,g/100 mL,2,1.7169,19.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R19,total_lipids,cup_concentration,0.08,g/100 mL,2,0.00144,1.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R20,total_solids,cup_concentration,11.3,g/100 mL,2,0.904,8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R20,total_lipids,cup_concentration,0.04,g/100 mL,2,0.00568,14.2,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R21,total_solids,cup_concentration,10.88,g/100 mL,2,1.1968,11,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R21,total_lipids,cup_concentration,0.06,g/100 mL,2,0.00036,0.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R22,total_solids,cup_concentration,8.53,g/100 mL,2,0.81888,9.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R22,total_lipids,cup_concentration,0.09,g/100 mL,2,0.00936,10.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R23,total_solids,cup_concentration,12.55,g/100 mL,2,0.43925,3.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R23,total_lipids,cup_concentration,0.09,g/100 mL,2,0.01179,13.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R24,total_solids,cup_concentration,10.05,g/100 mL,2,1.83915,18.3,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R24,total_lipids,cup_concentration,0.07,g/100 mL,2,0.01071,15.3,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R25,total_solids,cup_concentration,11.95,g/100 mL,2,0.80065,6.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R25,total_lipids,cup_concentration,0.07,g/100 mL,2,0.0126,18,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R26,total_solids,cup_concentration,11.63,g/100 mL,2,2.16318,18.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R26,total_lipids,cup_concentration,0.02,g/100 mL,2,0.00324,16.2,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R27,total_solids,cup_concentration,11.28,g/100 mL,2,0.34968,3.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R27,total_lipids,cup_concentration,0.09,g/100 mL,2,0.01089,12.1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R28,total_solids,cup_concentration,10.36,g/100 mL,2,0.3626,3.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R28,total_lipids,cup_concentration,0.07,g/100 mL,2,0.01218,17.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R29,total_solids,cup_concentration,12.37,g/100 mL,2,1.02671,8.3,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R29,total_lipids,cup_concentration,0.05,g/100 mL,2,0.00575,11.5,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R30,total_solids,cup_concentration,11.23,g/100 mL,2,0.03369,0.3,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R30,total_lipids,cup_concentration,0.05,g/100 mL,2,0.00065,1.3,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R31,total_solids,cup_concentration,11.73,g/100 mL,2,1.60701,13.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R31,total_lipids,cup_concentration,0.08,g/100 mL,2,0.00752,9.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R32,total_solids,cup_concentration,10.9,g/100 mL,2,1.5042,13.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R32,total_lipids,cup_concentration,0.09,g/100 mL,2,0.00486,5.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R33,total_solids,cup_concentration,11.19,g/100 mL,2,0.41403,3.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,R33,total_lipids,cup_concentration,0.09,g/100 mL,2,0.00711,7.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
