t_over_tnu,Dr=0.0005,Dr=0.0010,Dr=0.0050,Dr=0.0200
0.5,,,,0.019632
1.0,,0.002399,0.009798,0.034308
1.5,,0.004651,0.020597,0.056167
2.0,,0.006918,0.02913,0.073217
2.5,,0.009017,0.036544,0.085671
3.0,0.005754,0.010717,0.042518,0.094479
3.5,0.006458,0.012463,0.048125,0.101526
4.0,0.007086,0.013658,0.051526,0.105156
4.5,0.007745,0.0147,0.054436,0.107776
5.0,0.008143,0.015634,0.056765,0.109752
5.5,0.008634,0.016385,0.058664,0.110962
6.0,0.009062,0.017105,0.060257,0.111774
6.5,0.009491,0.017825,0.061667,0.112371
7.0,0.00992,0.018621,0.063107,0.112862
7.5,0.010257,0.019265,0.06421,0.113015
8.0,0.010594,0.019816,0.065129,0.113137
8.5,0.010947,0.020368,0.06591,0.113199
9.0,0.011207,0.020827,0.06663,0.113137
9.5,0.011544,0.021287,0.067289,0.113107
10.0,0.01182,0.021838,0.067917,0.112953
10.5,0.012096,0.02239,0.068575,0.113199
11.0,0.012433,0.022849,0.069142,0.112892
11.5,0.01277,0.023401,0.069755,0.112739
12.0,0.013107,0.02386,0.070184,0.112555
12.5,0.013382,0.02435,0.070705,0.112463
13.0,0.013704,0.024779,0.071195,0.112279
13.5,0.013964,0.02527,0.071562,0.112157
14.0,0.014256,0.025607,0.07193,0.112004
14.5,0.014516,0.026097,0.072359,0.111881
15.0,0.014853,0.026587,0.072727,0.111728
15.5,0.015083,0.026939,0.072987,0.11159
16.0,0.015312,0.027322,0.073248,0.111391
16.5,0.015588,0.027629,0.073493,0.111176
17.0,0.015803,0.028058,0.073768,0.111085
17.5,0.016094,0.028364,0.073998,0.110901
18.0,0.016354,0.028824,0.074228,0.110717
18.5,0.016661,0.029191,0.074534,0.110564
19.0,0.016967,0.029651,0.074779,0.110441
19.5,0.017212,0.029988,0.075055,0.110227
20.0,0.017426,0.030386,0.075239,0.110074
20.5,0.017763,0.030784,0.075453,0.109951
21.0,0.018024,0.031121,0.075699,0.109706
21.5,0.018315,0.03155,0.075882,0.109583
22.0,0.018683,0.03201,0.076127,0.109369
22.5,0.018943,0.032408,0.076342,0.109246
23.0,0.019265,0.032868,0.076495,0.109032
23.5,0.01954,0.033189,0.076664,0.108879
24.0,0.019847,0.033603,0.076863,0.108695
24.5,0.020184,0.033971,0.077031,0.108511
25.0,0.02046,0.034369,0.0772,0.108358
25.5,0.020827,0.03489,0.077384,0.108113
26.0,0.021103,0.035211,0.077537,0.10796
26.5,0.021409,0.035625,0.07769,0.107745
27.0,0.021746,0.036039,0.077812,0.107546
27.5,0.022053,0.036391,0.077935,0.107377
28.0,0.02239,0.03682,0.078042,0.107178
28.5,0.022665,0.037157,0.07818,0.10701
29.0,0.022987,0.037555,0.078318,0.106765
29.5,0.023309,0.037953,0.078395,0.106581
30.0,0.023676,0.038382,0.078548,0.106366
30.5,0.023998,0.03875,0.078594,0.106167
31.0,0.024289,0.039118,0.078732,0.105968
31.5,0.024596,0.039439,0.078778,0.1058
32.0,0.024933,0.039853,0.078915,0.1056
32.5,0.025193,0.040129,0.078915,0.105432
33.0,0.025545,0.040558,0.079038,0.105202
33.5,0.025944,0.040956,0.079099,0.104988
34.0,0.02625,0.041324,0.079099,0.104743
34.5,0.026495,0.04163,0.079191,0.104559
35.0,0.026847,0.041967,0.079283,0.104375
35.5,0.027138,0.042304,0.079283,0.104161
36.0,0.027445,0.042656,0.079283,0.103961
36.5,0.027751,0.042947,0.079344,0.103732
37.0,0.028088,0.043315,0.079375,0.103456
37.5,0.028364,0.043621,0.079375,0.103318
38.0,0.02864,0.043897,0.079375,0.10315
38.5,0.028869,0.044127,0.079375,0.102904
39.0,0.029099,0.044357,0.079528,0.102751
39.5,0.029329,0.044586,0.079421,0.102537
40.0,0.029559,0.044877,0.079375,0.102384
40.5,0.029835,0.045092,0.079314,0.102169
41.0,0.030064,0.045322,0.079283,0.101985
41.5,0.030294,0.045551,0.079283,0.101801
42.0,0.03057,0.045781,0.079283,0.101618
42.5,0.030754,0.046011,0.079252,0.101434
43.0,0.030937,0.046241,0.079191,0.10125
43.5,0.031213,0.046409,0.079191,0.101066
44.0,0.031443,0.046654,0.079191,0.100882
44.5,0.031673,0.046808,0.079099,0.100699
45.0,0.031918,0.047083,0.079099,0.100484
45.5,0.032132,0.047252,0.079099,0.100331
46.0,0.032347,0.047451,0.079038,0.100147
46.5,0.032546,0.047665,0.078915,0.099963
47.0,0.032745,0.047819,0.078915,0.099779
47.5,0.032914,0.048033,0.078915,0.099596
48.0,0.033143,0.048156,0.078854,0.099473
48.5,0.033358,0.04837,0.078732,0.099228
49.0,0.033557,0.048493,0.078732,0.099044
49.5,0.033725,0.048707,0.078701,0.098891
50.0,0.033971,0.04886,0.07864,0.098676
50.5,0.034124,0.049013,0.078548,0.098554
51.0,0.034338,0.049136,0.078548,0.098355
51.5,0.034461,0.04932,0.078487,0.098186
52.0,0.034706,0.049442,0.078364,0.097972
52.5,0.03489,0.049642,0.078364,0.097757
53.0,0.035074,0.049749,0.078303,0.097635
53.5,0.035257,0.049871,0.07818,0.097436
54.0,0.035411,0.050025,0.07818,0.097298
54.5,0.035579,0.050147,0.07818,0.097114
55.0,0.035748,0.050239,0.077996,0.096961
55.5,0.035901,0.050392,0.077996,0.096777
56.0,0.036085,0.050515,0.077858,0.096608
56.5,0.036207,0.050607,0.077812,0.096409
57.0,0.03636,0.050744,0.077767,0.096241
57.5,0.036513,0.050821,0.077659,0.096103
58.0,0.036682,0.050974,0.077629,0.095919
58.5,0.03682,0.051005,0.077506,0.095735
59.0,0.036973,0.051158,0.077445,0.095521
59.5,0.037142,0.051158,0.077399,0.095368
60.0,0.037249,0.051342,0.077261,0.095214
60.5,0.037417,0.051342,0.077261,0.095
61.0,0.037525,0.051495,0.077077,0.094877
61.5,0.037647,0.051526,0.077077,0.094632
62.0,0.0378,0.051618,0.076893,0.09451
62.5,0.037877,0.05171,0.076893,0.094311
63.0,0.038045,0.05171,0.076771,0.094112
63.5,0.038168,0.051863,0.076648,0.093958
64.0,0.03829,0.051893,0.076526,0.093713
64.5,0.038413,0.051893,0.076495,0.093591
65.0,0.03852,0.052031,0.076342,0.093392
65.5,0.038627,0.052077,0.076281,0.093223
66.0,0.03875,0.052077,0.076158,0.09307
66.5,0.038842,0.052138,0.076097,0.092855
67.0,0.038995,0.052261,0.075974,0.092672
67.5,0.039072,0.052261,0.075882,0.092472
68.0,0.03921,0.052261,0.07579,0.092304
68.5,0.039301,0.052353,0.075699,0.092151
69.0,0.039393,0.052414,0.075607,0.091967
69.5,0.039485,0.052445,0.075423,0.091829
70.0,0.039577,0.052445,0.075392,0.09163
70.5,0.0397,0.052537,0.075239,0.091385
71.0,0.039761,0.052537,0.075193,0.091232
71.5,0.039822,0.052567,0.075055,0.091078
72.0,0.039945,0.052629,0.074871,0.090864
72.5,0.040037,0.052629,0.074841,0.090711
73.0,0.040129,0.052629,0.074733,0.090496
73.5,0.040129,0.052629,0.074657,0.090343
74.0,0.040312,0.052629,0.074473,0.090129
74.5,0.040312,0.052675,0.074366,0.089991
75.0,0.040374,0.052721,0.074289,0.089792
75.5,0.040496,0.052721,0.074136,0.089623
76.0,0.040527,0.052721,0.074044,0.089424
76.5,0.04068,0.052721,0.073952,0.089256
77.0,0.04068,0.052721,0.073799,0.089087
77.5,0.04068,0.052721,0.073722,0.088934
78.0,0.040833,0.052721,0.073585,0.08875
78.5,0.040864,0.052721,0.073462,0.088505
79.0,0.04091,0.052721,0.073401,0.088382
79.5,0.041017,0.052721,0.073217,0.088168
80.0,0.041048,0.052721,0.073079,0.088015
80.5,0.041048,0.052721,0.073033,0.087892
81.0,0.041186,0.052583,0.072941,0.087647
81.5,0.041232,0.052659,0.072849,0.087525
82.0,0.041232,0.052812,0.072665,0.087341
82.5,0.041278,0.052675,0.072482,0.087142
83.0,0.041354,0.052629,0.072451,0.086973
83.5,0.041415,0.052629,0.072298,0.08682
84.0,0.041415,0.052629,0.072267,0.086667
84.5,0.041415,0.052629,0.072114,0.086498
85.0,0.041538,0.052629,0.071991,0.08636
85.5,0.041599,0.052598,0.07193,0.086115
86.0,0.041599,0.052537,0.071746,0.085993
86.5,0.041599,0.052384,0.071593,0.085809
87.0,0.041691,0.052629,0.071562,0.085625
87.5,0.041691,0.052629,0.071409,0.085441
88.0,0.041737,0.052491,0.071333,0.085303
88.5,0.041783,0.052445,0.071164,0.085104
89.0,0.041783,0.052445,0.071042,0.084951
89.5,0.041783,0.052353,0.070965,0.084798
90.0,0.041814,0.052353,0.070827,0.084614
90.5,0.041875,0.052353,0.070643,0.08443
91.0,0.041875,0.052292,0.070613,0.084338
91.5,0.041875,0.052261,0.07046,0.084154
92.0,0.041936,0.052261,0.070337,0.08394
92.5,0.041967,0.0522,0.070245,0.083787
93.0,0.041967,0.052169,0.070092,0.083603
93.5,0.041967,0.052077,0.07,0.08348
94.0,0.041967,0.052077,0.069862,0.083327
94.5,0.041998,0.052077,0.069755,0.083113
95.0,0.042059,0.052031,0.069678,0.083006
95.5,0.042059,0.051985,0.06951,0.082806
96.0,0.042059,0.051939,0.069403,0.082684
96.5,0.042059,0.051893,0.069326,0.082531
97.0,0.042059,0.051893,0.069173,0.082316
97.5,0.042059,0.051847,0.069035,0.082132
98.0,0.042059,0.051771,0.068958,0.081979
98.5,0.042059,0.05171,0.068805,0.081857
99.0,0.042028,0.05171,0.068744,0.081703
99.5,0.041921,0.051664,0.068621,0.081581
100.0,0.042059,0.051526,0.068437,0.081397
100.5,0.042059,0.051526,0.068346,0.081213
101.0,0.042059,0.051526,0.068208,0.081029
101.5,0.042059,0.051495,0.0681,0.080876
102.0,0.042059,0.051342,0.068024,0.080754
102.5,0.042059,0.051342,0.067855,0.08057
103.0,0.042059,0.051296,0.067702,0.080478
103.5,0.042059,0.05125,0.067672,0.080263
104.0,0.042059,0.051158,0.067518,0.08008
104.5,0.042059,0.051158,0.067381,0.079926
105.0,0.042028,0.051127,0.067304,0.079804
105.5,0.041829,0.05102,0.067151,0.079697
106.0,0.042059,0.050974,0.067089,0.079498
106.5,0.042059,0.050974,0.066967,0.079375
107.0,0.042059,0.050944,0.066814,0.079222
107.5,0.042059,0.050852,0.066691,0.079038
108.0,0.042059,0.05079,0.066599,0.078915
108.5,0.041998,0.05076,0.066446,0.078732
109.0,0.041967,0.050653,0.066369,0.078594
109.5,0.041967,0.050607,0.066232,0.078456
110.0,0.041967,0.050607,0.06614,0.078272
110.5,0.041967,0.050484,0.066048,0.07815
111.0,0.041967,0.050423,0.065864,0.077996
111.5,0.041921,0.050423,0.065726,0.077812
112.0,0.041875,0.050331,0.06568,0.077721
112.5,0.041875,0.050239,0.065542,0.077537
113.0,0.041875,0.050239,0.065466,0.077384
113.5,0.041875,0.050239,0.065312,0.077307
114.0,0.041783,0.050086,0.065221,0.077108
114.5,0.041783,0.050055,0.065129,0.076985
115.0,0.041783,0.050025,0.065037,0.076832
115.5,0.041783,0.049902,0.064914,0.076648
116.0,0.041737,0.049871,0.064761,0.07648
116.5,0.041691,0.049871,0.064638,0.076373
117.0,0.041691,0.049733,0.064531,0.07625
117.5,0.041691,0.049687,0.064424,0.076097
118.0,0.041645,0.049687,0.064347,0.075928
118.5,0.041599,0.049534,0.06421,0.07579
119.0,0.041599,0.049504,0.064056,0.075668
119.5,0.041599,0.049504,0.064026,0.075515
120.0,0.041538,0.049381,0.063842,0.075362
120.5,0.041507,0.04932,0.06375,0.075193
121.0,0.041507,0.04932,0.063658,0.075086
121.5,0.041415,0.049182,0.06352,0.074963
122.0,0.041415,0.049136,0.063444,0.07481
122.5,0.041415,0.049105,0.06329,0.074626
123.0,0.041415,0.048952,0.063199,0.074504
123.5,0.041324,0.048952,0.063076,0.074381
124.0,0.041324,0.048952,0.062923,0.074228
124.5,0.041293,0.048799,0.062862,0.074075
125.0,0.041232,0.048768,0.062739,0.073998
125.5,0.041232,0.048738,0.062647,0.07383
126.0,0.041232,0.048585,0.062525,0.073646
126.5,0.041232,0.048585,0.062417,0.073585
127.0,0.04114,0.048554,0.062371,0.073401
127.5,0.04114,0.048401,0.062187,0.073217
128.0,0.041048,0.048401,0.062126,0.073125
128.5,0.041048,0.048355,0.062004,0.072987
129.0,0.041048,0.048217,0.061912,0.07288
129.5,0.041002,0.048217,0.06182,0.072757
130.0,0.040956,0.048156,0.061667,0.072604
130.5,0.040925,0.048033,0.061605,0.07242
131.0,0.040864,0.048033,0.061452,0.072344
131.5,0.040864,0.047941,0.06136,0.072206
132.0,0.040864,0.047849,0.061268,0.072068
132.5,0.040803,0.047849,0.061176,0.071991
133.0,0.040772,0.047757,0.061085,0.071792
133.5,0.04068,0.047665,0.060962,0.071685
134.0,0.04068,0.047665,0.060839,0.071501
134.5,0.04068,0.047528,0.060717,0.071425
135.0,0.040619,0.047482,0.060594,0.071256
135.5,0.040588,0.047482,0.060533,0.071149
136.0,0.040558,0.047359,0.060441,0.071042
136.5,0.040496,0.047298,0.060349,0.070919
137.0,0.040496,0.047298,0.060257,0.070766
137.5,0.040404,0.047145,0.060135,0.070613
138.0,0.040404,0.047114,0.059982,0.070506
138.5,0.040312,0.047083,0.05992,0.070398
139.0,0.040312,0.04693,0.059798,0.070276
139.5,0.040312,0.04693,0.059675,0.070123
140.0,0.040267,0.04693,0.059614,0.07
140.5,0.040221,0.046777,0.059522,0.069847
141.0,0.040129,0.046746,0.059369,0.069755
141.5,0.040129,0.0467,0.059246,0.069586
142.0,0.040098,0.046562,0.059216,0.069479
142.5,0.040037,0.046562,0.059062,0.069403
143.0,0.040006,0.046471,0.059001,0.069234
143.5,0.039945,0.046379,0.058879,0.069127
144.0,0.039945,0.046379,0.058787,0.06905
144.5,0.039914,0.046256,0.058695,0.068866
145.0,0.039853,0.046195,0.058557,0.068759
145.5,0.039761,0.046195,0.058511,0.068652
146.0,0.039761,0.046057,0.058373,0.068529
146.5,0.0397,0.046011,0.058327,0.068376
147.0,0.039669,0.046011,0.058143,0.0683
147.5,0.039638,0.045888,0.058113,0.068192
148.0,0.039577,0.045827,0.05796,0.068024
148.5,0.039577,0.045827,0.057929,0.067917
149.0,0.039547,0.045674,0.057776,0.067794
149.5,0.039439,0.045643,0.057684,0.06761
150.0,0.039393,0.045551,0.057592,0.067549
150.5,0.039393,0.04546,0.0575,0.067426
151.0,0.039393,0.04546,0.057408,0.067304
151.5,0.039301,0.045414,0.057316,0.067197
152.0,0.03924,0.045276,0.057224,0.067059
152.5,0.03921,0.045276,0.057102,0.066906
153.0,0.03921,0.04523,0.05704,0.066829
153.5,0.039179,0.045092,0.056918,0.066722
154.0,0.039072,0.045092,0.056857,0.066599
154.5,0.039026,0.045,0.056703,0.066477
155.0,0.039026,0.044908,0.056673,0.066415
155.5,0.038964,0.044908,0.05655,0.066262
156.0,0.038934,0.044816,0.056489,0.066109
156.5,0.038842,0.044724,0.056351,0.066002
157.0,0.038842,0.044724,0.056305,0.065895
157.5,0.038842,0.044678,0.056121,0.065772
158.0,0.038811,0.04454,0.056121,0.06568
158.5,0.038704,0.04454,0.055937,0.065634
159.0,0.038658,0.044479,0.055937,0.065466
159.5,0.038658,0.044357,0.055784,0.065343
160.0,0.038612,0.044357,0.055754,0.065175
160.5,0.038566,0.044265,0.05557,0.065098
161.0,0.038474,0.044173,0.05557,0.065037
161.5,0.038474,0.044173,0.055417,0.064914
162.0,0.038382,0.044035,0.055386,0.064807
162.5,0.038352,0.043989,0.055294,0.0647
163.0,0.03829,0.043989,0.055202,0.064577
163.5,0.03829,0.043897,0.05511,0.064455
164.0,0.03829,0.043805,0.055018,0.064363
164.5,0.038199,0.043759,0.054881,0.06421
165.0,0.038107,0.043683,0.054835,0.064148
165.5,0.038107,0.043621,0.054697,0.064026
166.0,0.038076,0.043621,0.054651,0.063934
166.5,0.038015,0.043529,0.054559,0.063796
167.0,0.037953,0.043437,0.054467,0.063719
167.5,0.037923,0.043407,0.054344,0.063627
168.0,0.037923,0.0433,0.054283,0.063474
168.5,0.037892,0.043254,0.054161,0.063382
169.0,0.037785,0.043254,0.054099,0.06329
169.5,0.037739,0.043192,0.054038,0.063137
170.0,0.037739,0.04307,0.053915,0.063107
170.5,0.037678,0.04307,0.053885,0.062953
171.0,0.037647,0.043009,0.053732,0.062831
171.5,0.037555,0.042886,0.053732,0.062739
172.0,0.037555,0.042886,0.053548,0.062616
172.5,0.037555,0.042886,0.053548,0.062555
173.0,0.037494,0.042702,0.053395,0.062433
173.5,0.037371,0.042702,0.053364,0.062325
174.0,0.037371,0.042702,0.053272,0.062218
174.5,0.037341,0.042549,0.05318,0.062126
175.0,0.037279,0.042518,0.053042,0.062004
175.5,0.037249,0.042518,0.052996,0.061912
176.0,0.037187,0.042335,0.05295,0.06182
176.5,0.037187,0.042335,0.052812,0.061697
177.0,0.037187,0.042335,0.052812,0.061636
177.5,0.037065,0.042151,0.052629,0.061513
178.0,0.037004,0.042151,0.052567,0.06136
178.5,0.037004,0.042105,0.052445,0.061268
179.0,0.036973,0.042059,0.052445,0.061238
179.5,0.036912,0.041967,0.052307,0.061085
180.0,0.03685,0.041967,0.052261,0.060993
180.5,0.03682,0.041921,0.052215,0.060901
181.0,0.036789,0.041783,0.052077,0.060809
181.5,0.036728,0.041783,0.052077,0.060717
182.0,0.036667,0.041752,0.051924,0.060625
182.5,0.036636,0.04163,0.051893,0.060502
183.0,0.036636,0.041599,0.051756,0.060395
183.5,0.036605,0.041599,0.05171,0.060349
184.0,0.036452,0.041415,0.051664,0.060211
184.5,0.036452,0.041415,0.051526,0.060135
185.0,0.036452,0.041415,0.051526,0.060028
185.5,0.036422,0.041354,0.051403,0.059982
186.0,0.03636,0.041262,0.051342,0.059828
186.5,0.036268,0.041232,0.051204,0.059752
187.0,0.036268,0.04117,0.051158,0.059614
187.5,0.036268,0.041048,0.051112,0.059614
188.0,0.036176,0.041048,0.050974,0.059461
188.5,0.036085,0.041048,0.050974,0.05943
189.0,0.036085,0.040925,0.050821,0.059246
189.5,0.036054,0.040864,0.05079,0.059185
190.0,0.035993,0.040864,0.050653,0.059062
190.5,0.035993,0.040803,0.050607,0.059032
191.0,0.035901,0.04068,0.050561,0.058925
191.5,0.035901,0.04068,0.050423,0.058848
192.0,0.035901,0.04068,0.050423,0.058695
192.5,0.035839,0.040588,0.0503,0.058634
193.0,0.035717,0.040496,0.050239,0.058511
193.5,0.035717,0.040496,0.050239,0.058419
194.0,0.035717,0.040343,0.050086,0.058358
194.5,0.035625,0.040312,0.050055,0.058281
195.0,0.035625,0.040312,0.049994,0.058143
195.5,0.035533,0.040221,0.049871,0.058143
196.0,0.035533,0.04019,0.049841,0.05799
196.5,0.035533,0.040129,0.049687,0.05796
197.0,0.035487,0.040129,0.049687,0.057837
197.5,,0.040006,0.049534,0.057745
198.0,,0.039945,0.049504,0.057592
198.5,,0.039945,0.049473,0.057561
199.0,,0.039945,0.04932,0.057454
199.5,,0.039761,0.04932,0.057408
