exp,rep,component,c0_units,c0,c0_se,lambda_g,lambda_se,reduced_chisqr,adj_r2
1.0,1.0,trigonelline,mg_g,7.52657,0.26784,14.5824,0.86416,0.03464,0.99364
1.0,1.0,caffeine,mg_g,10.37012,0.28141,20.09653,0.97594,0.05389,0.99465
1.0,1.0,5-CQA,mg_g,7.31793,0.23172,18.66616,1.03956,0.03396,0.99334
1.0,1.0,TDS,g_g,0.28375,0.0088,15.6441,0.82047,4.05299e-05,0.99469
1.0,2.0,trigonelline,mg_g,7.33842,0.19183,14.70347,0.67557,0.02161,0.99611
1.0,2.0,caffeine,mg_g,10.45575,0.21807,20.6822,0.81035,0.03826,0.9964
1.0,2.0,5-CQA,mg_g,7.23158,0.16641,19.32386,0.82322,0.02103,0.99595
1.0,2.0,TDS,g_g,0.28046,0.00653,15.75813,0.65316,2.68317e-05,0.99662
1.0,3.0,trigonelline,mg_g,7.38492,0.25939,14.95105,0.93245,0.04147,0.9928
1.0,3.0,caffeine,mg_g,10.61924,0.27232,20.84684,1.01315,0.06166,0.99443
1.0,3.0,5-CQA,mg_g,7.42134,0.22187,19.36564,1.07967,0.03849,0.99307
1.0,3.0,TDS,g_g,0.28498,0.00756,15.69672,0.74622,3.69743e-05,0.99559
2.0,1.0,trigonelline,mg_g,6.34997,0.56391,16.37898,2.05844,0.0961,0.96435
2.0,1.0,caffeine,mg_g,9.11793,0.63534,24.1867,2.70832,0.20293,0.96555
2.0,1.0,5-CQA,mg_g,6.09641,0.52825,21.32115,2.84426,0.12061,0.95399
2.0,1.0,TDS,g_g,0.23318,0.02191,18.05072,2.47496,0.000166649,0.95547
2.0,2.0,trigonelline,mg_g,6.56804,0.39349,16.04181,1.45429,0.05676,0.98286
2.0,2.0,caffeine,mg_g,9.76515,0.46007,23.77141,1.89701,0.12459,0.98336
2.0,2.0,5-CQA,mg_g,6.49139,0.35971,21.0269,1.90225,0.06652,0.98005
2.0,2.0,TDS,g_g,0.24062,0.01476,17.78716,1.69956,9.1503e-05,0.97978
2.0,3.0,trigonelline,mg_g,6.48103,0.38998,16.98713,1.52118,0.05022,0.98525
2.0,3.0,caffeine,mg_g,9.44505,0.55094,24.12783,2.18313,0.14391,0.97991
2.0,3.0,5-CQA,mg_g,6.45324,0.40388,21.45792,2.04277,0.06946,0.97953
2.0,3.0,TDS,g_g,0.24321,0.02004,17.71984,2.14749,0.000143199,0.96545
3.0,1.0,trigonelline,mg_g,6.94118,0.48729,13.61118,1.49509,0.09201,0.97565
3.0,1.0,caffeine,mg_g,9.88366,0.55264,20.36421,1.97526,0.18933,0.97641
3.0,1.0,5-CQA,mg_g,6.72186,0.44342,18.06958,2.00339,0.10723,0.97103
3.0,1.0,TDS,g_g,0.25542,0.01999,14.91389,1.86845,0.00017379,0.96665
3.0,2.0,trigonelline,mg_g,6.16097,0.44661,15.79169,1.8546,0.09119,0.97074
3.0,2.0,caffeine,mg_g,9.40814,0.55192,22.91797,2.40828,0.21002,0.97074
3.0,2.0,5-CQA,mg_g,6.13404,0.42183,20.45912,2.43964,0.1094,0.96475
3.0,2.0,TDS,g_g,0.22759,0.01662,17.93454,2.19238,0.000146913,0.96579
3.0,3.0,trigonelline,mg_g,6.58096,0.3711,15.46568,1.31977,0.0519,0.98412
3.0,3.0,caffeine,mg_g,9.74359,0.44637,22.58168,1.74856,0.1175,0.98382
3.0,3.0,5-CQA,mg_g,6.63541,0.35999,20.24591,1.79496,0.0679,0.98
3.0,3.0,TDS,g_g,0.24506,0.01575,16.99313,1.69646,0.000105502,0.97715
4.0,1.0,trigonelline,mg_g,7.01203,0.15937,15.89439,0.5911,0.012,0.99723
4.0,1.0,caffeine,mg_g,9.70334,0.24322,22.63568,1.01026,0.04065,0.99499
4.0,1.0,5-CQA,mg_g,7.00897,0.18858,20.41077,0.95238,0.02208,0.99487
4.0,1.0,TDS,g_g,0.25282,0.00877,17.26702,0.99883,3.99545e-05,0.99286
4.0,2.0,trigonelline,mg_g,6.71458,0.1858,16.25378,0.72064,0.01496,0.99607
4.0,2.0,caffeine,mg_g,9.70936,0.25291,23.335,1.07254,0.04178,0.99472
4.0,2.0,5-CQA,mg_g,6.84177,0.20227,21.1277,1.07199,0.02409,0.99394
4.0,2.0,TDS,g_g,0.25293,0.01043,17.22745,1.15576,5.06799e-05,0.99059
4.0,3.0,trigonelline,mg_g,6.76646,0.25913,15.86829,1.00484,0.03046,0.99242
4.0,3.0,caffeine,mg_g,9.61555,0.39667,23.20351,1.7327,0.10896,0.9865
4.0,3.0,5-CQA,mg_g,6.92396,0.30125,20.91262,1.60563,0.05651,0.98666
4.0,3.0,TDS,g_g,0.24921,0.01138,17.4447,1.34711,6.58289e-05,0.98799
5.0,1.0,trigonelline,mg_g,7.53421,0.24092,15.10727,0.76295,0.02487,0.99474
5.0,1.0,caffeine,mg_g,11.30083,0.49738,19.91713,1.48909,0.14575,0.98607
5.0,1.0,5-CQA,mg_g,7.55183,0.31763,18.37276,1.28406,0.05446,0.98843
5.0,1.0,TDS,g_g,0.25484,0.01338,16.68873,1.41962,8.65407e-05,0.98373
5.0,2.0,trigonelline,mg_g,7.3372,0.43343,14.86965,1.40281,0.08187,0.98175
5.0,2.0,caffeine,mg_g,10.17814,0.56215,21.85572,2.12402,0.2102,0.9754
5.0,2.0,5-CQA,mg_g,6.97941,0.39498,19.89944,1.93204,0.09448,0.97688
5.0,2.0,TDS,g_g,0.24283,0.01191,18.17908,1.49452,7.79902e-05,0.9845
5.0,3.0,trigonelline,mg_g,7.07472,0.21949,16.2902,0.81725,0.02187,0.99542
5.0,3.0,caffeine,mg_g,9.59169,0.35426,23.19315,1.41917,0.07527,0.99084
5.0,3.0,5-CQA,mg_g,6.70915,0.24125,21.07731,1.23953,0.03263,0.9921
5.0,3.0,TDS,g_g,0.24675,0.01025,18.90711,1.24245,5.53289e-05,0.98885
6.0,1.0,trigonelline,mg_g,6.69253,0.21945,16.37402,0.90255,0.02627,0.99379
6.0,1.0,caffeine,mg_g,9.62515,0.27986,22.56807,1.192,0.05842,0.99292
6.0,1.0,5-CQA,mg_g,6.43497,0.21296,20.87043,1.22881,0.03153,0.99164
6.0,1.0,TDS,g_g,0.24664,0.00493,17.8559,0.61109,1.44908e-05,0.99743
6.0,2.0,trigonelline,mg_g,7.01359,0.05025,15.9935,0.17496,0.001,0.99975
6.0,2.0,caffeine,mg_g,10.25249,0.12038,22.82665,0.45333,0.00869,0.99895
6.0,2.0,5-CQA,mg_g,6.90254,0.08031,20.91438,0.4006,0.00353,0.99908
6.0,2.0,TDS,g_g,0.25902,0.0044,17.54606,0.46663,8.63412e-06,0.9984
6.0,3.0,trigonelline,mg_g,7.24235,0.12985,14.82778,0.41719,0.00699,0.9984
6.0,3.0,caffeine,mg_g,10.35045,0.20014,21.50089,0.7197,0.02533,0.99715
6.0,3.0,5-CQA,mg_g,7.14263,0.13559,19.76107,0.63415,0.01065,0.99751
6.0,3.0,TDS,g_g,0.26854,0.0065,16.37494,0.63821,1.98214e-05,0.99672
7.0,1.0,trigonelline,mg_g,6.71619,0.23379,15.98308,1.02284,0.03541,0.99221
7.0,1.0,caffeine,mg_g,9.65543,0.35897,22.56475,1.64763,0.11358,0.98725
7.0,1.0,5-CQA,mg_g,6.89868,0.27093,20.55308,1.55502,0.05986,0.98712
7.0,1.0,TDS,g_g,0.24815,0.01066,17.47044,1.40249,8.01615e-05,0.98688
7.0,2.0,trigonelline,mg_g,6.53609,0.44507,16.45964,1.77417,0.08286,0.97596
7.0,2.0,caffeine,mg_g,9.43533,0.55861,23.99819,2.48587,0.20002,0.9725
7.0,2.0,5-CQA,mg_g,6.7228,0.46934,21.41488,2.53443,0.12535,0.96632
7.0,2.0,TDS,g_g,0.23586,0.0174,18.67702,2.25309,0.000147601,0.96766
7.0,3.0,trigonelline,mg_g,6.67758,0.27449,16.70325,1.07154,0.03141,0.99117
7.0,3.0,caffeine,mg_g,9.45718,0.32059,23.84329,1.39616,0.06432,0.99091
7.0,3.0,5-CQA,mg_g,6.97673,0.29153,21.40719,1.49568,0.04749,0.98781
7.0,3.0,TDS,g_g,0.24525,0.01256,17.85246,1.45276,7.14422e-05,0.98506
7.0,4.0,trigonelline,mg_g,6.48169,0.09714,16.42578,0.39241,0.00435,0.99875
7.0,4.0,caffeine,mg_g,9.63459,0.17795,23.08171,0.75112,0.02112,0.99713
7.0,4.0,5-CQA,mg_g,6.50972,0.125,21.06097,0.69216,0.00951,0.99722
7.0,4.0,TDS,g_g,0.24827,0.00705,17.22324,0.78933,2.42223e-05,0.99517
7.0,5.0,trigonelline,mg_g,6.8279,0.21063,15.67414,0.72392,0.0166,0.99527
7.0,5.0,caffeine,mg_g,9.90906,0.26984,22.63187,1.03326,0.0422,0.99427
7.0,5.0,5-CQA,mg_g,6.72729,0.21635,20.37484,1.06137,0.0242,0.99296
7.0,5.0,TDS,g_g,0.25503,0.01115,16.75694,1.1189,5.08208e-05,0.98966
7.0,6.0,trigonelline,mg_g,6.22097,0.22718,17.02337,0.6524,0.00392,0.99738
7.0,6.0,caffeine,mg_g,9.55232,0.35597,24.00829,1.13841,0.02136,0.99478
7.0,6.0,5-CQA,mg_g,6.31534,0.20717,21.96238,0.87218,0.00604,0.99656
7.0,6.0,TDS,g_g,0.22783,0.01142,19.15493,1.07727,1.34458e-05,0.99385
8.0,1.0,trigonelline,mg_g,7.85309,0.24728,12.43004,0.67744,0.03039,0.99487
8.0,1.0,caffeine,mg_g,11.02202,0.39325,18.36277,1.21793,0.11376,0.99031
8.0,1.0,5-CQA,mg_g,7.48776,0.26514,16.68002,1.07849,0.04727,0.99136
8.0,1.0,TDS,g_g,0.35568,0.02256,11.22955,1.20899,0.000225948,0.98022
8.0,2.0,trigonelline,mg_g,7.59757,0.11216,13.36881,0.38109,0.00907,0.99864
8.0,2.0,caffeine,mg_g,10.41396,0.20634,18.99358,0.7574,0.04038,0.99658
8.0,2.0,5-CQA,mg_g,7.26155,0.13767,17.42689,0.65748,0.01687,0.99714
8.0,2.0,TDS,g_g,0.29335,0.00801,13.69704,0.72438,4.72167e-05,0.99513
8.0,3.0,trigonelline,mg_g,7.44103,0.09563,13.55811,0.29565,0.00468,0.99912
8.0,3.0,caffeine,mg_g,10.7301,0.19618,19.18373,0.63293,0.02805,0.99737
8.0,3.0,5-CQA,mg_g,7.22478,0.12623,17.71831,0.55025,0.01078,0.99781
8.0,3.0,TDS,g_g,0.28163,0.0069,14.50779,0.61011,2.62362e-05,0.99654
9.0,1.0,trigonelline,mg_g,6.81854,0.08702,15.0768,0.33629,0.00432,0.99906
9.0,1.0,caffeine,mg_g,10.3691,0.14263,20.74646,0.53426,0.01586,0.99844
9.0,1.0,5-CQA,mg_g,7.13899,0.0955,19.26052,0.47415,0.00665,0.99864
9.0,1.0,TDS,g_g,0.26998,0.00546,15.97603,0.57155,1.80839e-05,0.99745
9.0,2.0,trigonelline,mg_g,7.04686,0.17215,16.41417,0.71963,0.01855,0.99644
9.0,2.0,caffeine,mg_g,10.6665,0.19655,23.00876,0.81463,0.03303,0.99702
9.0,2.0,5-CQA,mg_g,7.28088,0.14291,21.21168,0.78545,0.0163,0.99694
9.0,2.0,TDS,g_g,0.28004,0.00577,17.15007,0.63971,2.18156e-05,0.99728
9.0,3.0,trigonelline,mg_g,7.47796,0.29906,15.20614,0.9913,0.04166,0.99189
9.0,3.0,caffeine,mg_g,11.13021,0.3918,21.09025,1.32079,0.1028,0.99067
9.0,3.0,5-CQA,mg_g,7.6223,0.25991,19.17389,1.13249,0.04103,0.99217
9.0,3.0,TDS,g_g,0.28502,0.00808,16.27332,0.76549,3.3013e-05,0.99548
10.0,1.0,trigonelline,mg_g,7.61929,0.29086,12.03836,0.7381,0.02678,0.99483
10.0,1.0,caffeine,mg_g,10.26121,0.55639,17.53238,1.57136,0.15038,0.98442
10.0,1.0,5-CQA,mg_g,7.25979,0.36511,16.5137,1.36451,0.06105,0.98743
10.0,1.0,TDS,g_g,0.26587,0.0133,13.68227,1.10828,6.58657e-05,0.98976
10.0,2.0,trigonelline,mg_g,7.23384,0.2519,14.87979,0.80802,0.02566,0.99426
10.0,2.0,caffeine,mg_g,9.95833,0.35762,20.51575,1.24675,0.07485,0.99109
10.0,2.0,5-CQA,mg_g,7.03738,0.26119,19.15372,1.1811,0.03711,0.99122
10.0,2.0,TDS,g_g,0.25539,0.00775,16.44571,0.79732,2.74318e-05,0.99508
10.0,3.0,trigonelline,mg_g,7.28602,0.22159,14.86197,0.71973,0.02124,0.99549
10.0,3.0,caffeine,mg_g,10.2149,0.28796,20.89612,1.01979,0.05224,0.99426
10.0,3.0,5-CQA,mg_g,7.27898,0.22213,19.46745,1.00967,0.02892,0.99381
10.0,3.0,TDS,g_g,0.26023,0.00672,16.34553,0.68723,2.18457e-05,0.99635
11.0,1.0,trigonelline,mg_g,7.57525,0.25928,15.33458,0.86826,0.03359,0.99378
11.0,1.0,caffeine,mg_g,10.42253,0.23963,21.61188,0.89403,0.04081,0.99581
11.0,1.0,5-CQA,mg_g,7.6395,0.19479,20.03689,0.90094,0.02511,0.9953
11.0,1.0,TDS,g_g,0.27362,0.00926,16.62909,0.9489,4.69118e-05,0.99324
11.0,2.0,trigonelline,mg_g,7.59417,0.24222,14.78596,0.7942,0.03137,0.99425
11.0,2.0,caffeine,mg_g,10.45191,0.22692,20.85657,0.83231,0.03886,0.99597
11.0,2.0,5-CQA,mg_g,7.54766,0.17824,19.35419,0.8227,0.0224,0.99565
11.0,2.0,TDS,g_g,0.28895,0.00613,15.34467,0.55326,2.09547e-05,0.99727
11.0,3.0,trigonelline,mg_g,7.57148,0.29377,15.01944,0.93041,0.03791,0.99258
11.0,3.0,caffeine,mg_g,10.50661,0.32159,20.95313,1.11955,0.06587,0.99315
11.0,3.0,5-CQA,mg_g,7.53678,0.23503,19.30701,1.02708,0.03233,0.99354
11.0,3.0,TDS,g_g,0.2756,0.00885,16.23574,0.84893,3.77306e-05,0.99434
12.0,1.0,trigonelline,mg_g,6.58645,0.53894,14.8659,2.06767,0.14276,0.96207
12.0,1.0,caffeine,mg_g,9.66021,0.63395,22.50607,2.79233,0.30615,0.96221
12.0,1.0,5-CQA,mg_g,6.39907,0.46759,19.99956,2.67756,0.14854,0.95882
12.0,1.0,TDS,g_g,0.24392,0.02291,16.13808,2.63075,0.000283585,0.94554
12.0,2.0,trigonelline,mg_g,5.81074,0.68152,16.35866,3.18291,0.20851,0.92562
12.0,2.0,caffeine,mg_g,8.36215,0.76506,24.90385,4.20462,0.42111,0.92976
12.0,2.0,5-CQA,mg_g,5.69481,0.60164,21.98188,4.14872,0.22923,0.91824
12.0,2.0,TDS,g_g,0.21037,0.02427,18.66382,3.69292,0.00031043,0.91821
12.0,3.0,trigonelline,mg_g,5.88969,0.6775,16.08859,2.666,0.14377,0.93756
12.0,3.0,caffeine,mg_g,8.65811,0.75811,24.37603,3.52898,0.30625,0.94242
12.0,3.0,5-CQA,mg_g,5.81812,0.61619,21.3072,3.5618,0.17282,0.92771
12.0,3.0,TDS,g_g,0.21516,0.02655,18.40633,3.41647,0.000266111,0.91667
13.0,1.0,trigonelline,mg_g,6.74727,0.51219,15.0741,1.99295,0.13181,0.96854
13.0,1.0,caffeine,mg_g,9.87461,0.6048,22.89843,2.64957,0.28163,0.96938
13.0,1.0,5-CQA,mg_g,6.76177,0.49574,20.02895,2.70232,0.16667,0.96148
13.0,1.0,TDS,g_g,0.25496,0.02206,16.65332,2.55953,0.000272705,0.95498
13.0,2.0,trigonelline,mg_g,6.09084,0.50307,17.08669,2.06411,0.08065,0.96942
13.0,2.0,caffeine,mg_g,9.25857,0.58934,24.8583,2.58603,0.18047,0.9723
13.0,2.0,5-CQA,mg_g,6.22831,0.50321,21.86101,2.77663,0.11268,0.96131
13.0,2.0,TDS,g_g,0.23053,0.01931,19.2126,2.43537,0.000140052,0.96421
13.0,3.0,trigonelline,mg_g,6.509,0.53002,15.05324,2.04425,0.13483,0.96291
13.0,3.0,caffeine,mg_g,9.74406,0.61623,22.28556,2.5418,0.27644,0.96647
13.0,3.0,5-CQA,mg_g,6.48264,0.49092,19.93238,2.65817,0.15752,0.95717
13.0,3.0,TDS,g_g,0.23912,0.02107,17.39632,2.62837,0.000251388,0.94985
14.0,1.0,trigonelline,mg_g,6.13015,0.33411,17.32369,1.42185,0.04256,0.98476
14.0,1.0,caffeine,mg_g,8.55265,0.39667,24.99099,1.95786,0.09261,0.9829
14.0,1.0,5-CQA,mg_g,6.18615,0.32999,22.24555,1.9284,0.05647,0.98035
14.0,1.0,TDS,g_g,0.2191,0.01322,18.9634,1.76992,7.48855e-05,0.97938
14.0,2.0,trigonelline,mg_g,6.73761,0.35074,16.02128,1.3529,0.05671,0.98505
14.0,2.0,caffeine,mg_g,9.33101,0.40898,23.34012,1.8339,0.11579,0.98383
14.0,2.0,5-CQA,mg_g,6.53371,0.30703,20.90013,1.7065,0.05849,0.98364
14.0,2.0,TDS,g_g,0.23162,0.01271,17.70556,1.61662,8.37522e-05,0.98158
14.0,3.0,trigonelline,mg_g,6.44867,0.28065,16.90389,1.16027,0.0342,0.98984
14.0,3.0,caffeine,mg_g,9.12094,0.32816,24.45979,1.53774,0.07044,0.98935
14.0,3.0,5-CQA,mg_g,6.28826,0.26095,21.78298,1.52615,0.03959,0.98764
14.0,3.0,TDS,g_g,0.22483,0.01134,18.73715,1.53117,6.32133e-05,0.98467
15.0,1.0,trigonelline,mg_g,6.74962,0.19716,16.24362,0.85643,0.02631,0.99388
15.0,1.0,caffeine,mg_g,9.6327,0.23085,23.28135,1.09859,0.04917,0.99379
15.0,1.0,5-CQA,mg_g,6.94813,0.19533,20.76414,1.11384,0.03218,0.99252
15.0,1.0,TDS,g_g,0.24931,0.00988,17.33981,1.2576,7.03314e-05,0.98778
15.0,2.0,trigonelline,mg_g,6.39424,0.31709,16.96085,1.24591,0.0369,0.98761
15.0,2.0,caffeine,mg_g,9.39283,0.34517,24.72992,1.51459,0.06864,0.9893
15.0,2.0,5-CQA,mg_g,6.52625,0.30813,21.93657,1.65829,0.048,0.98469
15.0,2.0,TDS,g_g,0.24196,0.01399,18.24595,1.59638,7.90936e-05,0.98152
15.0,3.0,trigonelline,mg_g,6.58027,0.32679,16.34461,1.25242,0.04217,0.98755
15.0,3.0,caffeine,mg_g,9.22807,0.42912,23.64443,1.88088,0.11203,0.98333
15.0,3.0,5-CQA,mg_g,6.66267,0.35245,20.94007,1.82868,0.06629,0.98119
15.0,3.0,TDS,g_g,0.24157,0.01431,17.76703,1.66054,8.9915e-05,0.98055
